sample_library_source,biosample,carbon_source,sample_type,sample_title,sample_library_selection,sample_data_row_count,sample_series_id,gse,sample_organism_ch1,file_size,type,sample_library_strategy,sample_contact_laboratory,sample_status,sample_channel_count,sample_contact_department,growth_temperature,sample_contact_zip_postal_code,file_url,sample_instrument_model,sample_geo_accession,sample_name,sample_contact_city,sample_last_update_date,sample_contact_email,sample_molecule_ch1,sample_platform_id,sample_contact_country,sample_source_name_ch1,sample_taxid_ch1,sra,sample_contact_institute,sample_contact_name,sample_submission_date,file,sample_contact_state,sample_contact_address,ref_genome
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215951,Barley straw,SRA,Myceliophthora_thermophila_Barley_34C_rep1,cDNA,0,GSE27323,GSE27323,Thermothelomyces thermophilus,396662973,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675519/suppl/GSM675519_Sthe1_Barley34.sam.gz,Illumina Genome Analyzer II,GSM675519,myceliophthora_thermophila_barley_34c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL15335,Canada,Mycelium,78579,https://www.ncbi.nlm.nih.gov/sra?term=SRX043463,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675519_Sthe1_Barley34.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215952,Barley straw,SRA,Myceliophthora_thermophila_Barley_45C_rep1,cDNA,0,GSE27323,GSE27323,Thermothelomyces thermophilus,343814623,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675520/suppl/GSM675520_Sthe1_Barley45.sam.gz,Illumina Genome Analyzer II,GSM675520,myceliophthora_thermophila_barley_45c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL15335,Canada,Mycelium,78579,https://www.ncbi.nlm.nih.gov/sra?term=SRX043464,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675520_Sthe1_Barley45.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215953,Glucose,SRA,Myceliophthora_thermophila_Glucose_45C_rep1,cDNA,0,GSE27323,GSE27323,Thermothelomyces thermophilus,477485114,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675521/suppl/GSM675521_Spoth-Glucose-21h-45C#TP1.sam.gz,Illumina Genome Analyzer II,GSM675521,myceliophthora_thermophila_glucose_45c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL15335,Canada,Mycelium,78579,https://www.ncbi.nlm.nih.gov/sra?term=SRX043465,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675521_Spoth-Glucose-21h-45C#TP1.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215954,Alfalfa hay,SRA,Myceliophthora_thermophila_Alfalfa_45C_rep1,cDNA,0,GSE27323,GSE27323,Thermothelomyces thermophilus,478443017,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675522/suppl/GSM675522_Spoth-Alfalfa-21h-45C#TP2.sam.gz,Illumina Genome Analyzer II,GSM675522,myceliophthora_thermophila_alfalfa_45c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL15335,Canada,Mycelium,78579,https://www.ncbi.nlm.nih.gov/sra?term=SRX043466,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675522_Spoth-Alfalfa-21h-45C#TP2.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215955,Barley straw,SRA,Myceliophthora_thermophila_Barley_45C_rep2,cDNA,0,GSE27323,GSE27323,Thermothelomyces thermophilus,481060679,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675523/suppl/GSM675523_Spoth-Barley-21h-45C#TP2.sam.gz,Illumina Genome Analyzer II,GSM675523,myceliophthora_thermophila_barley_45c_rep2,Montreal,May 15 2019,[email],polyA RNA,GPL15335,Canada,Mycelium,78579,https://www.ncbi.nlm.nih.gov/sra?term=SRX043467,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675523_Spoth-Barley-21h-45C#TP2.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215956,Glucose,SRA,Myceliophthora_thermophila_Glucose_34C_rep1,cDNA,0,GSE27323,GSE27323,Thermothelomyces thermophilus,441846944,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675524/suppl/GSM675524_Sthe2_Glucose34.sam.gz,Illumina Genome Analyzer II,GSM675524,myceliophthora_thermophila_glucose_34c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL15335,Canada,Mycelium,78579,https://www.ncbi.nlm.nih.gov/sra?term=SRX043468,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675524_Sthe2_Glucose34.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215957,Glucose,SRA,Myceliophthora_thermophila_Glucose_45C_rep2,cDNA,0,GSE27323,GSE27323,Thermothelomyces thermophilus,270229843,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675525/suppl/GSM675525_Sthe2_Glucose45.sam.gz,Illumina Genome Analyzer II,GSM675525,myceliophthora_thermophila_glucose_45c_rep2,Montreal,May 15 2019,[email],polyA RNA,GPL15335,Canada,Mycelium,78579,https://www.ncbi.nlm.nih.gov/sra?term=SRX043469,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675525_Sthe2_Glucose45.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215958,Alfalfa hay,SRA,Thielavia_terrestris_Alfalfa_45C_rep1,cDNA,0,GSE27323,GSE27323,Thermothielavioides terrestris,545765228,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675526/suppl/GSM675526_Thite-Alfalfa-24h-45C#TP1.sam.gz,Illumina Genome Analyzer II,GSM675526,thielavia_terrestris_alfalfa_45c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL13173,Canada,Mycelium,2587410,https://www.ncbi.nlm.nih.gov/sra?term=SRX043470,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675526_Thite-Alfalfa-24h-45C#TP1.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215959,Alfalfa hay,SRA,Thielavia_terrestris_Alfalfa_45C_rep2,cDNA,0,GSE27323,GSE27323,Thermothielavioides terrestris,494117744,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675527/suppl/GSM675527_Thite-Alfalfa-24h-45C#TP2.sam.gz,Illumina Genome Analyzer II,GSM675527,thielavia_terrestris_alfalfa_45c_rep2,Montreal,May 15 2019,[email],polyA RNA,GPL13173,Canada,Mycelium,2587410,https://www.ncbi.nlm.nih.gov/sra?term=SRX043471,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675527_Thite-Alfalfa-24h-45C#TP2.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215960,Barley straw,SRA,Thielavia_terrestris_Barley_45C_rep1,cDNA,0,GSE27323,GSE27323,Thermothielavioides terrestris,380956488,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675528/suppl/GSM675528_Thite-Barley-24h-45C#TP1.sam.gz,Illumina Genome Analyzer II,GSM675528,thielavia_terrestris_barley_45c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL13173,Canada,Mycelium,2587410,https://www.ncbi.nlm.nih.gov/sra?term=SRX043472,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675528_Thite-Barley-24h-45C#TP1.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215961,Barley straw,SRA,Thielavia_terrestris_Barley_45C_rep2,cDNA,0,GSE27323,GSE27323,Thermothielavioides terrestris,491297392,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675529/suppl/GSM675529_Thite-Barley-24h-45C#TP2.sam.gz,Illumina Genome Analyzer II,GSM675529,thielavia_terrestris_barley_45c_rep2,Montreal,May 15 2019,[email],polyA RNA,GPL13173,Canada,Mycelium,2587410,https://www.ncbi.nlm.nih.gov/sra?term=SRX043473,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675529_Thite-Barley-24h-45C#TP2.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215962,Glucose,SRA,Thielavia_terrestris_Glucose_45C_rep1,cDNA,0,GSE27323,GSE27323,Thermothielavioides terrestris,277759008,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,45C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675530/suppl/GSM675530_Tter1_28h_Glucose.sam.gz,Illumina Genome Analyzer II,GSM675530,thielavia_terrestris_glucose_45c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL13173,Canada,Mycelium,2587410,https://www.ncbi.nlm.nih.gov/sra?term=SRX043474,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675530_Tter1_28h_Glucose.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215963,Glucose,SRA,Thielavia_terrestris_Glucose_34C_rep1,cDNA,0,GSE27323,GSE27323,Thermothielavioides terrestris,313263484,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675531/suppl/GSM675531_Tter.TP1_Glu_34C_56h.sam.gz,Illumina Genome Analyzer II,GSM675531,thielavia_terrestris_glucose_34c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL13173,Canada,Mycelium,2587410,https://www.ncbi.nlm.nih.gov/sra?term=SRX043475,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675531_Tter.TP1_Glu_34C_56h.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215964,Glucose,SRA,Thielavia_terrestris_Glucose_34C_rep2,cDNA,0,GSE27323,GSE27323,Thermothielavioides terrestris,495865329,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675532/suppl/GSM675532_Thite-Glucose-56h-34C#TP2.sam.gz,Illumina Genome Analyzer II,GSM675532,thielavia_terrestris_glucose_34c_rep2,Montreal,May 15 2019,[email],polyA RNA,GPL13173,Canada,Mycelium,2587410,https://www.ncbi.nlm.nih.gov/sra?term=SRX043476,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675532_Thite-Glucose-56h-34C#TP2.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215965,Alfalfa hay,SRA,Chaetomium_globosum_Alfalfa_34C_rep1,cDNA,0,GSE27323,GSE27323,Chaetomium globosum,458697245,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675533/suppl/GSM675533_Cglo_24h_Alfalfa.sam.gz,Illumina Genome Analyzer II,GSM675533,chaetomium_globosum_alfalfa_34c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL13174,Canada,Mycelium,38033,https://www.ncbi.nlm.nih.gov/sra?term=SRX043477,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675533_Cglo_24h_Alfalfa.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215966,Alfalfa hay,SRA,Chaetomium_globosum_Alfalfa_34C_rep2,cDNA,0,GSE27323,GSE27323,Chaetomium globosum,535227779,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675534/suppl/GSM675534_Chagl-Alfalfa-24h-34C#TP2.sam.gz,Illumina Genome Analyzer II,GSM675534,chaetomium_globosum_alfalfa_34c_rep2,Montreal,May 15 2019,[email],polyA RNA,GPL13174,Canada,Mycelium,38033,https://www.ncbi.nlm.nih.gov/sra?term=SRX043478,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675534_Chagl-Alfalfa-24h-34C#TP2.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215967,Barley straw,SRA,Chaetomium_globosum_Barley_34C_rep1,cDNA,0,GSE27323,GSE27323,Chaetomium globosum,592776001,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675535/suppl/GSM675535_Chagl-Barley-24h-34C#TP1.sam.gz,Illumina Genome Analyzer II,GSM675535,chaetomium_globosum_barley_34c_rep1,Montreal,May 15 2019,[email],polyA RNA,GPL13174,Canada,Mycelium,38033,https://www.ncbi.nlm.nih.gov/sra?term=SRX043479,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675535_Chagl-Barley-24h-34C#TP1.sam.gz,QC,7141 Sherbrooke West,
transcriptomic,https://www.ncbi.nlm.nih.gov/biosample/SAMN00215968,Barley straw,SRA,Chaetomium_globosum_Barley_34C_rep2,cDNA,0,GSE27323,GSE27323,Chaetomium globosum,526239599,SAM,RNA-Seq,Centre for Structural and Functional Genomics,Public on Aug 08 2011,1,Biology,34C,H9S 4Y5,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM675nnn/GSM675536/suppl/GSM675536_Chagl-Barley-24h-34C#TP2.sam.gz,Illumina Genome Analyzer II,GSM675536,chaetomium_globosum_barley_34c_rep2,Montreal,May 15 2019,[email],polyA RNA,GPL13174,Canada,Mycelium,38033,https://www.ncbi.nlm.nih.gov/sra?term=SRX043480,Concordia University,"Ian,,Reid",Feb 15 2011,GSM675536_Chagl-Barley-24h-34C#TP2.sam.gz,QC,7141 Sherbrooke West,
